# Advanced Self-Learning AI Agent Requirements
# オープンソース最優先版 - RTX 4050 6GB VRAM 最適化

# === コア AI フレームワーク（オープンソース統合） ===
langchain>=0.1.0              # エージェント・メモリ・ツール統合フレームワーク
langchain-community>=0.0.20   # Ollama, ChromaDB, HuggingFace 統合
autogen-agentchat>=0.2.0      # マルチエージェント進化学習フレームワーク
transformers>=4.35.0          # HuggingFace モデル・パイプライン統合
peft>=0.7.0                   # Parameter-Efficient Fine-Tuning (LoRA/AdaLoRA)
accelerate>=0.24.0            # HuggingFace 分散・最適化フレームワーク
bitsandbytes>=0.41.0          # 自動量子化ライブラリ
datasets>=2.14.0              # HuggingFace データセット管理
evaluate>=0.4.0               # HuggingFace モデル評価フレームワーク

# === ローカル LLM 統合 ===
ollama>=0.1.7                 # DeepSeek-R1, Qwen2.5 ローカル統合

# === ベクトルデータベース・埋め込み ===
chromadb>=0.4.0               # 永続的ベクトル記憶データベース
sentence-transformers>=2.2.0  # 埋め込みモデル（軽量・高性能）

# === Web フレームワーク・UI ===
fastapi>=0.104.0              # 高性能 REST API フレームワーク
streamlit>=1.28.0             # リアルタイム Web UI フレームワーク
typer>=0.9.0                  # CLI インターフェースフレームワーク
uvicorn>=0.24.0               # ASGI サーバー
websockets>=12.0              # リアルタイム通信

# === データベース・ORM ===
sqlalchemy>=2.0.0             # 構造化データ ORM
aiosqlite>=0.20.0             # 非同期 SQLite

# === システム監視・メトリクス ===
psutil>=5.9.0                 # CPU/メモリ監視
nvidia-ml-py>=12.535.0        # GPU 監視
prometheus-client>=0.19.0     # メトリクス収集・監視
grafana-api>=1.0.3            # ダッシュボード API

# === ログ・設定管理 ===
loguru>=0.7.0                 # 構造化ログフレームワーク
pydantic>=2.5.0               # データ検証・設定管理
pydantic-settings>=2.1.0      # 環境変数・YAML 統合設定
pyyaml>=6.0                   # YAML 設定ファイル

# === 科学計算・可視化 ===
numpy>=1.24.0                 # 数値計算基盤
pandas>=2.0.0                 # データ分析・操作
matplotlib>=3.7.0             # 基本可視化
plotly>=5.17.0                # インタラクティブ可視化・ダッシュボード

# === 非同期・HTTP クライアント ===
aiohttp>=3.9.0                # 非同期 HTTP クライアント
httpx>=0.25.0                 # 現代的 HTTP クライアント

# === テスト・品質管理 ===
pytest>=7.4.0                 # テストフレームワーク
pytest-asyncio>=0.21.0        # 非同期テスト
pytest-cov>=4.1.0             # カバレッジ測定

# === 開発・コード品質 ===
black>=23.0.0                 # コードフォーマッター
flake8>=6.0.0                 # リンター
mypy>=1.7.0                   # 型チェッカー

# === ドキュメント生成 ===
mkdocs>=1.5.0                 # ドキュメント生成
mkdocs-material>=9.4.0        # マテリアルデザインテーマ

# === コンテナ・デプロイメント ===
docker>=6.1.0                 # Docker Python SDK
docker-compose>=1.29.0        # Docker Compose 統合

# === オプション：追加統合 ===
# huggingface-hub>=0.17.0     # HuggingFace Hub 統合
# wandb>=0.16.0               # 実験追跡（オプション）
# mlflow>=2.7.0               # MLOps プラットフォーム（オプション）
